id,title,author,year,genre,cover_url,cover_filename,license,source
/works/OL15437W,Lilith,George MacDonald,1895,fantasy,https://covers.openlibrary.org/b/id/14364546-L.jpg,book_covers/_works_OL15437W_14364546.jpg,public-domain/unknown,openlibrary
/works/OL262384W,The Sea Fairies,L. Frank Baum,1911,fantasy,https://covers.openlibrary.org/b/id/1814237-L.jpg,book_covers/_works_OL262384W_1814237.jpg,public-domain/unknown,openlibrary
/works/OL99539W,The Phoenix and the Carpet,Edith Nesbit,1903,fantasy,https://covers.openlibrary.org/b/id/902122-L.jpg,book_covers/_works_OL99539W_902122.jpg,public-domain/unknown,openlibrary
/works/OL99541W,The Enchanted Castle,Edith Nesbit,1907,fantasy,https://covers.openlibrary.org/b/id/6644514-L.jpg,book_covers/_works_OL99541W_6644514.jpg,public-domain/unknown,openlibrary
/works/OL462007W,Peter Pan,J. M. Barrie,1911,fantasy,https://covers.openlibrary.org/b/id/8237052-L.jpg,book_covers/_works_OL462007W_8237052.jpg,public-domain/unknown,openlibrary
/works/OL85892W,Dracula,Bram Stoker,1897,fantasy,https://covers.openlibrary.org/b/id/12216503-L.jpg,book_covers/_works_OL85892W_12216503.jpg,public-domain/unknown,openlibrary
/works/OL15450W,Phantastes,George MacDonald,1850,fantasy,https://covers.openlibrary.org/b/id/14358814-L.jpg,book_covers/_works_OL15450W_14358814.jpg,public-domain/unknown,openlibrary
/works/OL2895536W,Carmilla,Sheridan Le Fanu,1871,fantasy,https://covers.openlibrary.org/b/id/973851-L.jpg,book_covers/_works_OL2895536W_973851.jpg,public-domain/unknown,openlibrary
/works/OL3388961W,The Great God Pan,Arthur Machen,1894,fantasy,https://covers.openlibrary.org/b/id/921610-L.jpg,book_covers/_works_OL3388961W_921610.jpg,public-domain/unknown,openlibrary
/works/OL99529W,The Book of Dragons,Edith Nesbit,1973,fantasy,https://covers.openlibrary.org/b/id/4342323-L.jpg,book_covers/_works_OL99529W_4342323.jpg,public-domain/unknown,openlibrary
/works/OL6583284W,The princess and the goblin,George MacDonald,1907,fantasy,https://covers.openlibrary.org/b/id/13192917-L.jpg,book_covers/_works_OL6583284W_13192917.jpg,public-domain/unknown,openlibrary
/works/OL138052W,Alice's Adventures in Wonderland,Lewis Carroll,1865,fantasy,https://covers.openlibrary.org/b/id/10527843-L.jpg,book_covers/_works_OL138052W_10527843.jpg,public-domain/unknown,openlibrary
/works/OL65430W,The Awakening,Kate Chopin,1899,fantasy,https://covers.openlibrary.org/b/id/8750241-L.jpg,book_covers/_works_OL65430W_8750241.jpg,public-domain/unknown,openlibrary
/works/OL8127201W,The King in Yellow,Robert W. Chambers,1895,fantasy,https://covers.openlibrary.org/b/id/4752788-L.jpg,book_covers/_works_OL8127201W_4752788.jpg,public-domain/unknown,openlibrary
